-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(2, 'Tony', 'Mullins', 36.0, NULL, 'F', NULL, '958.665.9726', NULL, 'New Michaelview', 'MO', 19390.0, 2025-03-10 00:00:00, 'True', 'True', 1, 115.0, 2025-03-10 00:00:34, 2025-03-10 00:00:34),
(3, 'Matthew', 'Cook', 41.0, NULL, 'Female', 'jessicawilkerson@example.org', '535.903.3082x687', NULL, 'Houstonbury', 'RI', 43970.0, 2024-07-18 00:00:00, 'False', 'False', 3, 231.0, 2024-07-18 00:00:19, 2024-07-18 00:00:19),
(4, 'Mike', 'Holt', 25.0, NULL, 'F', 'rmartin@example.net', '+1-352-485-5195x07130', NULL, 'Mitchellfort', 'NV', 34869.0, 2025-05-28 00:00:00, '1', 'N', 2, 70.0, 2025-05-28 00:01:04, 2025-05-28 00:01:04),
(5, 'Ethan', 'Gonzales', 53.0, NULL, 'Male', 'linda77@example.net', '265-668-0129x2490', NULL, 'West Jeremy', 'SC', 22696.0, 2024-07-12 00:00:00, 'False', 'Y', 3, 56.0, 2024-07-12 00:00:47, 2024-07-12 00:00:47),
(6, 'Thomas', 'Turner', 33.0, NULL, 'F', 'andreasmith@example.com', '+1-603-469-9267x8577', NULL, 'Lake Lauraborough', 'KY', 11088.0, 2024-08-21 00:00:00, '1', 'True', 2, NULL, 2024-08-21 00:01:34, 2024-08-21 00:01:34),
(7, 'Megan', 'Dominguez', 33.0, NULL, 'Female', 'serranokristin@example.net', '230-594-8271x273', NULL, 'Lisafurt', 'ND', 98647.0, 2025-04-26 00:00:00, 'True', 'True', 5, 356.0, 2025-04-26 00:00:46, 2025-04-26 00:00:46),
(8, 'Amy', 'Vargas', 28.0, NULL, 'Female', 'millergarrett@example.net', NULL, NULL, 'Tuckerton', 'RI', 37745.0, 2024-07-24 00:00:00, 'False', 'False', 1, NULL, 2024-07-24 00:01:35, 2024-07-24 00:01:35),
(9, 'Daniel', 'Ramirez', 24.0, NULL, 'M', 'megan35@example.org', '6202344769', '603 Donald Summit', 'Cobbton', 'AS', 17022.0, 2024-09-02 00:00:00, 'False', 'False', 4, NULL, 2024-09-02 00:01:59, 2024-09-02 00:01:59),
(10, 'Austin', 'Doyle', 40.0, NULL, 'F', 'brandonsandoval@example.org', '924-691-5669', '79163 Brown Greens Apt. 579', 'South Justin', 'LA', NULL, 2025-03-30 00:00:00, 'False', 'Y', 4, 122.0, 2025-03-30 00:01:55, 2025-03-30 00:01:55),
(11, 'Philip', 'Jones', 34.0, NULL, 'F', 'johnsoncassie@example.com', '+1-860-395-4412x881', '12344 Frye Glen Suite 848', 'Michaelview', 'RI', 19769.0, 2024-10-02 00:00:00, 'N', 'True', 5, 153.0, 2024-10-02 00:01:02, 2024-10-02 00:01:02),
