-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(2, 'Angela', 'Graves', 22.0, '1976-05-06 00:00:00', NULL, 'pkennedy@example.org', '890.560.8330', '2690 Fisher Fork Suite 831', 'East Thomasburgh', 'MT', NULL, '2024-04-02 00:00:00', 'True', 'False', 2, 125.0, '2024-04-02 00:00:35', '2024-04-02 00:00:35'),
(3, 'Ivan', 'Ponce', 35.0, NULL, 'Female', 'kmcintosh@example.org', '(334)678-6918', '577 Wayne Viaduct', 'Kevinland', 'MI', 88239.0, '2024-06-24 00:00:00', 'False', 'Y', 3, NULL, '2024-06-24 00:00:19', '2024-06-24 00:00:19'),
(4, 'Stephen', 'Cox', 23.0, '1960-09-01 00:00:00', 'M', 'brian30@example.org', '586.591.9907x888', NULL, 'North Davidfort', 'MN', 48259.0, '2024-01-21 00:00:00', 'Y', 'True', 1, 325.0, '2024-01-21 00:00:14', '2024-01-21 00:00:14'),
(5, 'Emily', 'Bell', NULL, NULL, NULL, 'michellerivera@example.org', NULL, '5038 Li Flats', 'Shaneberg', 'MD', 69481.0, '2024-02-19 00:00:00', 'False', 'True', 5, NULL, '2024-02-19 00:01:52', '2024-02-19 00:01:52'),
(6, 'Jason', 'Wells', 28.0, NULL, 'M', 'johnsonkristen@example.org', '729-305-0030', NULL, 'North Stephanie', 'AK', 6665.0, '2024-06-21 00:00:00', 'False', 'Y', 3, NULL, '2024-06-21 00:00:18', '2024-06-21 00:00:18'),
(7, 'Nicole', 'Butler', 23.0, '2002-01-27 00:00:00', NULL, 'vjohnson@example.net', '+1-785-504-0998x012', NULL, 'Bobbyport', 'AZ', 80814.0, '2023-12-19 00:00:00', 'False', 'N', 4, NULL, '2023-12-19 00:01:05', '2023-12-19 00:01:05'),
(8, 'John', 'Smith', 28.0, NULL, 'F', 'janehayes@example.net', NULL, '65482 Silva Route', 'Williambury', 'IA', 23511.0, '2024-09-08 00:00:00', 'False', 'Y', 2, 418.0, '2024-09-08 00:01:31', '2024-09-08 00:01:31'),
(9, 'Christina', 'Franklin', 24.0, '2006-11-30 00:00:00', 'Female', 'william44@example.org', '(661)841-7470', NULL, 'Alanport', 'DC', NULL, '2024-02-26 00:00:00', '0', 'True', 1, NULL, '2024-02-26 00:01:42', '2024-02-26 00:01:42'),
(10, 'Katherine', 'Gomez', 29.0, NULL, 'F', 'gsmith@example.org', '001-651-683-8221x761', '760 Morris Square Suite 945', 'Dianaport', 'NH', NULL, '2024-07-17 00:00:00', 'False', 'N', 3, NULL, '2024-07-17 00:01:09', '2024-07-17 00:01:09'),
(11, 'Ryan', 'Morrison', 37.0, NULL, 'F', 'richard87@example.com', NULL, NULL, 'East Amanda', 'NH', NULL, '2024-02-27 00:00:00', 'False', 'N', 2, 361.0, '2024-02-27 00:00:30', '2024-02-27 00:00:30'),
