-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;

CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;


-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date STRING,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date STRING,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Crystal', 'Lopez', 37.0, NULL, 'Male', 'moorekevin@example.com', '+1-844-389-4174x551', NULL, 'East Tammyhaven', 'OR', NULL, '2024-10-12', '1', 'False', 4, 12.0),
(2, 'Ronnie', 'Cain', 29.0, NULL, 'Male', 'butlerfrank@example.net', '001-742-530-5752', '40098 Victoria Crossroad', 'Russofort', 'IA', NULL, '2025-01-27', 'N', 'True', 5, NULL),
(3, 'Matthew', 'Hall', 28.0, NULL, 'M', 'gloria60@example.com', NULL, '201 Bartlett Overpass Apt. 677', 'Marshallmouth', 'OR', 61408.0, '2024-10-22', '0', 'True', 2, 19.0),
(4, 'Elaine', 'Bell', 29.0, NULL, 'Female', 'briannicholson@example.org', '2352281164', '851 Jackson Loaf', 'South Rebeccamouth', 'SD', 77133.0, '2024-08-25', 'False', 'True', 3, NULL),
(5, 'Michael', 'Davis', 36.0, NULL, 'F', 'edwardssusan@example.net', '(997)232-9049', '11614 Smith Mission Apt. 862', 'East Denise', 'HI', 8383.0, '2024-11-30', '0', 'N', 1, NULL),
(6, 'Molly', 'White', 33.0, NULL, 'M', 'dawn27@example.org', NULL, '455 Monica Fort', 'Williamschester', 'NM', NULL, '2025-04-24', 'False', 'Y', 5, 449.0),
(7, 'Kim', 'Cooper', 34.0, '1966-11-11', 'M', 'savannahjacobs@example.com', '857.456.7908x8481', NULL, 'Heathburgh', 'AL', 89867.0, '2024-08-29', 'False', 'N', 4, 138.0),
(8, 'Alicia', 'Lopez', 39.0, NULL, NULL, 'dmcguire@example.com', NULL, '70356 Ashley Junctions Apt. 608', 'Port Timothy', 'MP', 55628.0, '2024-07-12', 'False', 'True', 2, 94.0),
(9, 'Christopher', 'Yates', 34.0, NULL, NULL, 'sylvia93@example.com', '321-470-3716x6307', NULL, 'Thomasside', 'NH', 75841.0, '2024-10-11', 'False', 'Y', 3, 114.0),
(10, 'Diane', 'Hart', 42.0, NULL, 'F', 'dchavez@example.org', '547-478-6098x113', NULL, 'South Christian', 'MH', NULL, '12/13/2024', 'False', 'False', 5, NULL),
(11, 'Timothy', 'Campbell', 26.0, '1989-10-27', 'M', 'james58@example.net', NULL, NULL, 'North Barbaraborough', 'PR', 86580.0, '2024-12-07', 'False', 'True', 2, 165.0),
(12, 'Ashley', 'Dunn', 48.0, NULL, 'F', 'nicholasrusso@example.net', '516.514.1884', '068 Cain Field Apt. 098', 'Garciafort', 'MI', 39587.0, '2024-06-25', 'True', 'Y', 1, 265.0),
(13, 'Adam', 'Smith', 29.0, NULL, 'Male', 'vegathomas@example.com', '(202)370-6078', NULL, 'Jamesfurt', 'MO', NULL, '2025-03-19', 'False', 'Y', 4, NULL),
(14, 'Nicole', 'Murray', 24.0, NULL, NULL, NULL, '440.485.4833', '5585 Kathleen Flat', 'Davidburgh', 'AR', 79547.0, '2024-09-27', 'False', 'N', 5, 151.0),
(15, 'Cheryl', 'Baldwin', NULL, NULL, 'F', NULL, '561-318-8227x1728', NULL, 'Smithmouth', 'NM', 52774.0, '10/14/2024', 'False', 'False', 5, 271.0),
(16, 'Scott', 'Moses', 22.0, NULL, 'F', 'mcdanielsophia@example.com', '721-632-2025x8312', NULL, 'Jacquelinefurt', 'AS', NULL, '2024-07-22', 'False', 'False', 3, 21.0),
(17, 'Brooke', 'Griffin', 25.0, NULL, 'M', 'yball@example.net', '786.751.3724x53296', NULL, 'East Bradley', 'MI', 39572.0, '2024-09-21', 'False', 'Y', 5, NULL),
(18, 'Darren', 'Jackson', 33.0, NULL, 'Female', 'danielvillarreal@example.com', '+1-567-992-5557', NULL, 'Jamesfort', 'VT', 25625.0, '2024-07-06', 'False', 'False', 3, 438.0),
(19, 'Stacy', 'Dunn', 24.0, NULL, 'Female', NULL, '766.726.4718x2892', NULL, 'Port Tylerport', 'OH', NULL, '2025-02-04', 'False', 'Y', 4, 45.0),
(20, 'Elizabeth', 'Reyes', 28.0, NULL, 'Female', 'hannahmartinez@example.com', '221-291-7367', NULL, 'North Christianside', 'SD', 17533.0, '05/08/2025', 'False', 'True', 1, NULL),
(21, 'Suzanne', 'Ruiz', 41.0, NULL, 'Male', 'jkim@example.com', NULL, '1722 Moore Landing', 'East Melanietown', 'ME', 60293.0, '2024-12-26', '0', 'True', 1, 465.0),
(22, 'John', 'Russell', 31.0, NULL, 'Male', 'edwinchen@example.com', '867-502-2667', NULL, 'Bellside', 'MA', 77341.0, '2025-05-11', 'True', 'True', 2, 393.0),
(23, 'Tyler', 'Curry', 45.0, NULL, 'M', NULL, '250-659-8303x580', NULL, 'Robertfort', 'AK', 38988.0, '2025-03-01', '0', 'False', 1, 2.0),
(24, 'Allison', 'Fuller', 24.0, NULL, 'F', 'martinhunter@example.org', '477-219-7560', '0333 Gallagher Forest', 'East Joe', 'LA', 35915.0, '2025-04-01', 'False', 'N', 2, 403.0),
(25, 'Joseph', 'Morris', 27.0, '1972-03-04', 'Female', 'thomasmaria@example.net', '659.855.6695x794', '6336 Laurie Village Suite 789', 'Lake Tonya', 'NH', 64469.0, '2025-02-03', '0', 'N', 5, NULL),
(26, 'Christine', 'Stone', 40.0, NULL, 'Male', 'amybennett@example.org', '001-721-614-5176x11170', NULL, 'Lake Jeffreytown', 'MA', 45582.0, '2024-11-10', 'True', 'True', 5, 140.0),
(27, 'Ian', 'Wright', 43.0, '1983-12-10', 'F', 'vincentjones@example.org', '(743)889-2142x33601', NULL, 'West Ashley', 'CT', 60319.0, '2025-04-30', '0', '0', 4, 130.0),
(28, 'William', 'Carter', 22.0, '2003-06-30', 'Male', NULL, '001-783-392-8979x06393', NULL, 'North Kevinmouth', 'UT', 26212.0, '2024-06-16', 'False', 'Y', 4, 165.0),
